Virtual User Script started at: 31/5/2023 11:12:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.1.0 for Windows 10; build 460 (abr. 22 2021 19:27:24)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Ivan\Documents\VuGen\Scripts\LoginNCD\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): Notify: Transaction "00_Login" started.
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(8): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_url("NCDBC") started  	[MsgId: MMSG-26355]
Action.c(34): Found resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/455133105/desktopweb/jslib/tparty/widgets/imageUpload/imageUpload.js" in HTML "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/"  	[MsgId: MMSG-26659]
Action.c(34): Downloading resource "http://192.168.0.16:8008/ssdp/device-desc.xml" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/jslib/tparty/widgets/imageUpload/imageUpload.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/jslib/konyframework.js" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/images/en_US/loader_loop.gif" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/app.js" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/FontAwesome5Pro-Light.ttf" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/FontAwesome5Pro-Regular.ttf" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/FontAwesome5Pro-Solid.ttf" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/SourceSansPro-Regular.ttf" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/resources/strings/en_US.js?ver=2.71.28" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/SourceSansPro-SemiBold.ttf" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Lato-Regular.ttf" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Lato-Light.ttf" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Lato-Medium.ttf" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/konydesktop.css" (specified by argument number 38)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Montserrat-Bold.ttf" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Montserrat-Medium.ttf" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/Lato-Semibold.ttf" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/kvmodules.js" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/resources/strings/es_ES.js?ver=2.71.28" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/CordovaEvents.js" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AccountsModule/frmAccountsLanding.js" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/Coliving.js" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AccountsModule/frmAccountsLandingController.js" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AuthModule/frmInitController.js" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/ColivingModules.js" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AuthModule/frmInit.js" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AuthModule/frmLoginController.js" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AuthModule/frmLogin.js" (specified by argument number 66)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/Deeplinking.js" (specified by argument number 68)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "https://ncdtesting.bancocredicoop.coop/apps/NCDBC/1158209246/desktopweb/appjs/AccessibilityUtil.js" (specified by argument number 70)  	[MsgId: MMSG-26577]
